"6",Point(2.794543881795181,1.5321334815007057),0.8539265081902514,0,0,"Alive"
"7",Point(8.876046436523414,8.518303838768732),1.1239535634765856,-0.1353562955306712,0,"Alive"
"8",Point(2.5261946573576393,4.466475871539647),1.0180339257741313,0.9024796106139455,0,"Alive"
"9",Point(1.233775316771987,6.180724791641116),0.9329537901411242,0.0,0.0,"Alive"
"10",Point(7.848887424274974,0.9832037583072588),0.9832037583072588,-1.3147992785365459,0,"Alive"
"1",Point(6.760644661091608,7.233347545287334),1.0582092660958542,0,0,"Alive"
"2",Point(3.1472040929589102,7.428830338963875),1.130181759412907,0,0,"Alive"
"3",Point(7.609366827256629,3.256035564935),1.1224682584501398,0,0,"Alive"
"4",Point(4.874012047257852,3.497203053547015),0.988210399465023,1.5079073371635927,0,"Alive"
"5",Point(8.545225874195127,5.710409539231924),0.8374749686870485,0,0,"Alive"
"6",Point(2.794543881795181,1.5321334815007057),0.8539265081902514,0,0,"Alive"
"7",Point(8.876046436523414,8.518303838768732),1.1239535634765856,-0.1353562955306712,0,"Alive"
"8",Point(2.5261946573576393,4.466475871539647),1.0180339257741313,0.9024796106139455,0,"Alive"
"9",Point(1.0530096884679532,6.09414844786181),0.9329537901411242,0.44666015235727485,0.0,"Alive"
"10",Point(7.848887424274974,0.9832037583072588),0.9832037583072588,-1.3147992785365459,0,"Alive"
"1",Point(6.760644661091608,7.233347545287334),1.0582092660958542,0,0,"Alive"
"2",Point(3.454002628450221,6.552516904395259),1.130181759412907,-1.2340312013888133,0,"Alive"
"3",Point(7.609366827256629,3.256035564935),1.1224682584501398,0,0,"Alive"
"4",Point(4.874012047257852,3.497203053547015),0.988210399465023,1.5079073371635927,0,"Alive"
"5",Point(8.545225874195127,5.710409539231924),0.8374749686870485,0,0,"Alive"
"6",Point(2.794543881795181,1.5321334815007057),0.8539265081902514,0,0,"Alive"
"7",Point(8.876046436523414,8.518303838768732),1.1239535634765856,-0.1353562955306712,0,"Alive"
"8",Point(2.5261946573576393,4.466475871539647),1.0180339257741313,0.9024796106139455,0,"Alive"
"9",Point(1.0530096884679532,6.09414844786181),0.9329537901411242,0.44666015235727485,0.0,"Alive"
"10",Point(7.848887424274974,0.9832037583072588),0.9832037583072588,-1.3147992785365459,0,"Alive"
"1",Point(6.760644661091608,7.233347545287334),1.0582092660958542,0,0,"Alive"
"2",Point(3.454002628450221,6.552516904395259),1.130181759412907,-1.2340312013888133,0,"Alive"
"3",Point(7.609366827256629,3.256035564935),1.1224682584501398,0,0,"Alive"
"4",Point(4.874012047257852,3.497203053547015),0.988210399465023,1.5079073371635927,0,"Alive"
"5",Point(8.545225874195127,5.710409539231924),0.8374749686870485,0,0,"Alive"
"6",Point(2.794543881795181,1.5321334815007057),0.8539265081902514,0,0,"Alive"
"7",Point(8.876046436523414,8.518303838768732),1.1239535634765856,-0.1353562955306712,0,"Alive"
"8",Point(2.5261946573576393,4.466475871539647),1.0180339257741313,0.9024796106139455,0,"Alive"
"9",Point(1.0530096884679532,6.09414844786181),0.9329537901411242,0.44666015235727485,0.0,"Alive"
"10",Point(7.947215244962448,1.0098478659723236),0.9832037583072588,0.2646177715949716,0,"Alive"
